!SESSION 2019-02-20 13:32:43.928 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EES_Board/EES_335/EES_335.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.981
!MESSAGE XSCT Command: [setws E:/EES_Board/EES_335/EES_335.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.983
!MESSAGE XSCT command with result: [setws E:/EES_Board/EES_335/EES_335.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:57.039
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.839
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.852
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Wed Feb 20 13:20:42 2019",
"vivado_version": "2017.4",
"part": "xc7z010clg400-1",
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.858
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.876
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, {"L_MOTOR": {"hier_name": "L_MOTOR",
"type": "Pid_Motor_Ctrl",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"OV_Sensor_ML_0": {"hier_name": "OV_Sensor_ML_0",
"type": "OV_Sensor_ML",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Pid_Motor_Ctrl_1": {"hier_name": "Pid_Motor_Ctrl_1",
"type": "Pid_Motor_Ctrl",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clos_1280": {"hier_name": "clos_1280",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"hls_sobel_0": {"hier_name": "hls_sobel_0",
"type": "hls_sobel",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rfid": {"hier_name": "rfid",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"rows_720": {"hier_name": "rows_720",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"v_vid_in_axi4s_0": {"hier_name": "v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
